query_id,query,epsilon,true_answer,laplace_answer,discrete_laplace_answer,gaussian_answer,discrete_gaussian_answer,a1b1_result,a2b1_result,a3b1_result,a1b2_result,a2b2_result,a3b2_result
66,How many hospitals have a quality of Average for Hip Knee?,0.2,"""2615""","""2615""","""2615""","""2615""","""2615""","""1000.0""","""nan""","""999.9794""","""1000.0""","""0.0""","""999.9722"""
67,How many hospitals have a quality of Worse for Heart Attack?,1.0,"""The result is [DP]24[/DP].""","""The result is 22.46.""","""The result is 24.0.""","""The result is 31.56.""","""The result is 18.0.""","""The result is [DP]581.6285[/DP].""","""The result is [DP]959.2317[/DP].""","""The result is [DP]179.5875[/DP].""","""The result is [DP]993.8319[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]131.4473[/DP]."""
68,How many hospitals are there in MO?,1.8,"""The result is [DP]111[/DP].""","""The result is 111.48.""","""The result is 111.0.""","""The result is 108.51.""","""The result is 115.0.""","""The result is [DP]980.0789[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]724.5454[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]194.4886[/DP]."""
69,What is the average cost for Hip Knee procedures?,0.9,"""The result is [DP]12501.07[/DP].""","""The result is 12498.77.""","""The result is 12502.07.""","""The result is 12497.24.""","""The result is 12501.07.""","""The result is [DP]999.992[/DP].""","""The result is [DP]774.4593[/DP].""","""The result is [DP]999.9998[/DP].""","""The result is [DP]1000.0[/DP].""","""The result is [DP]451.9873[/DP].""","""The result is [DP]999.9999[/DP]."""
70,How many hospitals are there in IA?,0.2,"""The result is [DP]116[/DP].""","""The result is 112.37.""","""The result is 116.0.""","""The result is 122.89.""","""The result is 157.0.""","""The result is [DP]789.8428[/DP].""","""The result is [DP]771.603[/DP].""","""The result is [DP]69.143[/DP].""","""The result is [DP]1000.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]20.2245[/DP]."""
71,How many hospitals have a quality of Unknown for Hip Knee?,0.4,"""The result is [DP]2045[/DP].""","""The result is 2044.84.""","""The result is 2045.0.""","""The result is 2044.99.""","""The result is 2054.0.""","""The result is [DP]1000.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9988[/DP].""","""The result is [DP]999.9891[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9915[/DP]."""
72,How many hospitals have a Readmission rating of Above?,0.4,"""The result is [DP]1508[/DP].""","""The result is 1506.95.""","""The result is 1508.0.""","""The result is 1489.45.""","""The result is 1507.0.""","""The result is [DP]1000.0[/DP].""","""The result is [DP]856.3922[/DP].""","""The result is [DP]999.9999[/DP].""","""The result is [DP]967.0094[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9998[/DP]."""
73,How many hospitals have a Mortality rating of Below?,0.1,"""The result is [DP]345[/DP].""","""The result is 337.35.""","""The result is 345.0.""","""The result is 407.07.""","""The result is 334.0.""","""The result is [DP]0.0001[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]606.0449[/DP].""","""The result is [DP]973.7783[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]44.9945[/DP]."""
74,How many hospitals are there in TN?,1.3,"""The result is [DP]105[/DP].""","""The result is 104.66.""","""The result is 106.0.""","""The result is 99.66.""","""The result is 110.0.""","""The result is [DP]23.778[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]47.5735[/DP].""","""The result is [DP]133.6519[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]41.9393[/DP]."""
75,How many hospitals have a value of Lower for Heart Attack?,0.9,"""192""","""192""","""192""","""192""","""192""","""162.2619""","""nan""","""690.6926""","""0.0""","""nan""","""123.0893"""
76,Which state has the highest average cost for Hip Knee?,1.1,"""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA"""
77,How many hospitals are there in ND?,0.5,"""The result is [DP]44[/DP].""","""The result is 54.99.""","""The result is 44.0.""","""The result is 55.61.""","""The result is 49.0.""","""The result is [DP]1.9359[/DP].""","""The result is [DP]918.9915[/DP].""","""The result is [DP]320.5292[/DP].""","""The result is [DP]999.5267[/DP].""","""The result is [DP]864.4727[/DP].""","""The result is [DP]2.7342[/DP]."""
78,How many hospitals have a Experience rating of None?,1.3,"""1340""","""1340""","""1340""","""1340""","""1340""","""999.9998""","""0.0""","""999.9931""","""1000.0""","""0.0""","""1000.0"""
79,How many hospitals have a Experience rating of Below?,0.5,"""The result is [DP]1070[/DP].""","""The result is 1069.7.""","""The result is 1069.0.""","""The result is 1088.2.""","""The result is 1073.0.""","""The result is [DP]999.9991[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9996[/DP].""","""The result is [DP]15.2318[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9859[/DP]."""
80,How many hospitals have a Safety rating of Above?,1.9,"""The result is [DP]1185[/DP].""","""The result is 1185.16.""","""The result is 1179.0.""","""The result is 1185.32.""","""The result is 1186.0.""","""The result is [DP]999.4606[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9956[/DP].""","""The result is [DP]993.0799[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.994[/DP]."""
81,Which state has the highest average cost for Heart Failure?,0.8,"""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ"""
82,Which state has the highest average cost for Hip Knee?,1.9,"""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA"""
83,How many hospitals have a Mortality rating of Above?,1.6,"""The result is [DP]383[/DP].""","""The result is 382.45.""","""The result is 383.0.""","""The result is 381.26.""","""The result is 379.0.""","""The result is [DP]977.9898[/DP].""","""The result is [DP]680.1765[/DP].""","""The result is [DP]689.0597[/DP].""","""The result is [DP]999.8609[/DP].""","""The result is [DP]890.038[/DP].""","""The result is [DP]956.6169[/DP]."""
84,How many hospitals have a Timeliness rating of Above?,0.5,"""The result is [DP]1255[/DP].""","""The result is 1254.22.""","""The result is 1254.0.""","""The result is 1267.28.""","""The result is 1269.0.""","""The result is [DP]1000.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9992[/DP].""","""The result is [DP]1000.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9649[/DP]."""
85,How many hospitals have a quality of Average for Heart Failure?,1.3,"""The result is [DP]3141[/DP].""","""The result is 3140.83.""","""The result is 3141.0.""","""The result is 3140.92.""","""The result is 3141.0.""","""The result is [DP]999.9999[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9978[/DP].""","""The result is [DP]999.9425[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.979[/DP]."""
86,What is the average cost for Heart Failure procedures?,0.5,"""The result is [DP]12149.03[/DP].""","""The result is 12148.74.""","""The result is 12149.03.""","""The result is 12156.53.""","""The result is 12151.03.""","""The result is [DP]999.7586[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9998[/DP].""","""The result is [DP]999.992[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9883[/DP]."""
87,Which state has the highest average cost for Pneumonia?,0.4,"""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ"""
88,How many hospitals are there in PR?,0.5,"""The result is [DP]52[/DP].""","""The result is 53.7.""","""The result is 52.0.""","""The result is 53.83.""","""The result is 58.0.""","""The result is [DP]117.7279[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]210.5547[/DP].""","""The result is [DP]999.9998[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]498.1157[/DP]."""
89,How many hospitals are there in AK?,0.4,"""The result is [DP]22[/DP].""","""The result is 10.48.""","""The result is 25.0.""","""The result is 33.76.""","""The result is 11.0.""","""The result is [DP]17.1475[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]52.1382[/DP].""","""The result is [DP]0.1249[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]95.9553[/DP]."""
90,Which state has the highest average cost for Heart Failure?,1.1,"""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ"""
91,How many hospitals are there in MN?,0.1,"""The result is [DP]129[/DP].""","""The result is 133.93.""","""The result is 129.0.""","""The result is 139.24.""","""The result is 112.0.""","""The result is [DP]0.0155[/DP].""","""The result is [DP]357.6121[/DP].""","""The result is [DP]226.6482[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]37.403[/DP]."""
92,How many hospitals are there in PR?,1.7,"""The result is [DP]52[/DP].""","""The result is 52.61.""","""The result is 38.0.""","""The result is 51.48.""","""The result is 51.0.""","""The result is [DP]26.5525[/DP].""","""The result is [DP]90.7448[/DP].""","""The result is [DP]38.2201[/DP].""","""The result is [DP]808.203[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]584.1716[/DP]."""
93,How many hospitals have a Safety rating of Above?,0.6,"""The result is [DP]1185[/DP].""","""The result is 1186.23.""","""The result is 1184.0.""","""The result is 1192.15.""","""The result is 1184.0.""","""The result is [DP]726.5416[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9998[/DP].""","""The result is [DP]1000.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9841[/DP]."""
94,How many hospitals are there in AL?,1.9,"""The result is [DP]90[/DP].""","""The result is 89.88.""","""The result is 95.0.""","""The result is 96.8.""","""The result is 93.0.""","""The result is [DP]0.0065[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]533.6667[/DP].""","""The result is [DP]0.0141[/DP].""","""The result is [DP]685.7643[/DP].""","""The result is [DP]1.8809[/DP]."""
95,What is the average cost for Heart Failure procedures?,0.7,"""The result is [DP]12149.03[/DP].""","""The result is 12148.18.""","""The result is 12149.03.""","""The result is 12155.85.""","""The result is 12157.03.""","""The result is [DP]999.8435[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9944[/DP].""","""The result is [DP]1000.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9905[/DP]."""
96,How many hospitals have a Safety rating of Below?,0.2,"""901""","""901""","""901""","""901""","""901""","""865.9145""","""760.561""","""962.9737""","""20.5293""","""0.0""","""313.5871"""
97,How many hospitals have a value of Lower for Heart Failure?,1.9,"""414""","""414""","""414""","""414""","""414""","""12.5144""","""nan""","""591.1211""","""0.0""","""708.3877""","""879.4932"""
98,Which state has the highest average cost for Pneumonia?,1.2,"""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ"""
99,How many hospitals are there in TN?,1.4,"""The result is [DP]105[/DP].""","""The result is 103.34.""","""The result is 107.0.""","""The result is 105.18.""","""The result is 104.0.""","""The result is [DP]364.6547[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]167.4439[/DP].""","""The result is [DP]0.0791[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]430.2359[/DP]."""
100,How many hospitals have a value of Average for Heart Failure?,0.6,"""2522""","""2522""","""2522""","""2522""","""2522""","""999.8851""","""nan""","""999.9947""","""1000.0""","""nan""","""999.9853"""
101,How many hospitals have a Mortality rating of None?,1.0,"""1375""","""1375""","""1375""","""1375""","""1375""","""287.8115""","""0.0""","""999.9999""","""3.3716""","""933.4552""","""999.9825"""
102,Which state has the highest average cost for Hip Knee?,1.1,"""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA"""
103,How many hospitals have a quality of Unknown for Hip Knee?,1.6,"""The result is [DP]2045[/DP].""","""The result is 2043.98.""","""The result is 2045.0.""","""The result is 2049.36.""","""The result is 2044.0.""","""The result is [DP]999.3504[/DP].""","""The result is [DP]408.7996[/DP].""","""The result is [DP]999.996[/DP].""","""The result is [DP]1000.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9997[/DP]."""
104,What is the average cost for Heart Attack procedures?,1.0,"""The result is [DP]11360.98[/DP].""","""The result is 11359.9.""","""The result is 11361.98.""","""The result is 11360.91.""","""The result is 11365.98.""","""The result is [DP]998.5934[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9985[/DP].""","""The result is [DP]1000.0[/DP].""","""The result is [DP]716.7613[/DP].""","""The result is [DP]999.9869[/DP]."""
105,What is the average cost for Heart Attack procedures?,0.2,"""The result is [DP]11360.98[/DP].""","""The result is 11359.98.""","""The result is 11360.98.""","""The result is 11341.73.""","""The result is 11371.98.""","""The result is [DP]1000.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9982[/DP].""","""The result is [DP]297.1642[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9994[/DP]."""
106,How many hospitals have a quality of Average for Heart Attack?,1.7,"""The result is [DP]2197[/DP].""","""The result is 2196.98.""","""The result is 2195.0.""","""The result is 2197.64.""","""The result is 2192.0.""","""The result is [DP]999.9999[/DP].""","""The result is [DP]944.398[/DP].""","""The result is [DP]999.9874[/DP].""","""The result is [DP]997.429[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.995[/DP]."""
107,How many hospitals have a value of Average for Hip Knee?,1.5,"""The result is [DP]1033[/DP].""","""The result is 1033.28.""","""The result is 1027.0.""","""The result is 1034.67.""","""The result is 1027.0.""","""The result is [DP]999.9173[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9999[/DP].""","""The result is [DP]980.2873[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9765[/DP]."""
108,Which state has the highest average cost for Heart Attack?,0.5,"""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ"""
109,How many hospitals have a quality of Better for Heart Attack?,0.8,"""The result is [DP]45[/DP].""","""The result is 45.0.""","""The result is 45.0.""","""The result is 48.4.""","""The result is 54.0.""","""The result is [DP]980.8837[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]10.4685[/DP].""","""The result is [DP]999.9134[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]506.7594[/DP]."""
110,What is the average cost for Hip Knee procedures?,0.4,"""The result is [DP]12501.07[/DP].""","""The result is 12503.89.""","""The result is 12500.07.""","""The result is 12507.91.""","""The result is 12525.07.""","""The result is [DP]999.9866[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9982[/DP].""","""The result is [DP]1000.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9872[/DP]."""
111,Which state has the highest average cost for Heart Attack?,1.0,"""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ"""
112,How many hospitals have a Imaging rating of Same?,0.2,"""The result is [DP]2174[/DP].""","""The result is 2171.9.""","""The result is 2174.0.""","""The result is 2247.37.""","""The result is 2178.0.""","""The result is [DP]999.9999[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9996[/DP].""","""The result is [DP]992.5487[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9961[/DP]."""
113,What is the average cost for Pneumonia procedures?,1.1,"""The result is [DP]14625.66[/DP].""","""The result is 14625.0.""","""The result is 14627.66.""","""The result is 14627.55.""","""The result is 14628.66.""","""The result is [DP]999.9018[/DP].""","""The result is [DP]737.7567[/DP].""","""The result is [DP]999.9952[/DP].""","""The result is [DP]116.6883[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9814[/DP]."""
114,What is the average cost for Pneumonia procedures?,1.7,"""The result is [DP]14625.66[/DP].""","""The result is 14625.26.""","""The result is 14625.66.""","""The result is 14622.95.""","""The result is 14622.66.""","""The result is [DP]999.9764[/DP].""","""The result is [DP]673.3662[/DP].""","""The result is [DP]999.993[/DP].""","""The result is [DP]1000.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9999[/DP]."""
115,Which state has the highest average cost for Hip Knee?,1.3,"""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA"""
116,Which state has the highest average cost for Pneumonia?,1.5,"""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ"""
117,What is the average cost for Heart Attack procedures?,1.0,"""The result is [DP]11360.98[/DP].""","""The result is 11359.49.""","""The result is 11361.98.""","""The result is 11356.17.""","""The result is 11352.98.""","""The result is [DP]975.5884[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9996[/DP].""","""The result is [DP]192.595[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9974[/DP]."""
118,What is the average cost for Hip Knee procedures?,0.1,"""The result is [DP]12501.07[/DP].""","""The result is 12479.83.""","""The result is 12501.07.""","""The result is 12557.4.""","""The result is 12473.07.""","""The result is [DP]1000.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9988[/DP].""","""The result is [DP]34.4539[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9999[/DP]."""
119,How many hospitals have a Safety rating of Above?,0.2,"""The result is [DP]1185[/DP].""","""The result is 1186.61.""","""The result is 1186.0.""","""The result is 1179.26.""","""The result is 1187.0.""","""The result is [DP]1000.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9887[/DP].""","""The result is [DP]999.9991[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9993[/DP]."""
120,How many hospitals have a quality of Worse for Hip Knee?,0.4,"""The result is [DP]44[/DP].""","""The result is 44.22.""","""The result is 44.0.""","""The result is 24.98.""","""The result is 48.0.""","""The result is [DP]999.0113[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]151.7862[/DP].""","""The result is [DP]0.5918[/DP].""","""The result is [DP]558.3118[/DP].""","""The result is [DP]3.7829[/DP]."""
121,How many hospitals have a Experience rating of None?,0.2,"""1340""","""1340""","""1340""","""1340""","""1340""","""999.9908""","""0.0""","""999.9832""","""2.3192""","""nan""","""999.9997"""
122,How many hospitals are there in MA?,0.7,"""The result is [DP]62[/DP].""","""The result is 62.81.""","""The result is 62.0.""","""The result is 64.44.""","""The result is 67.0.""","""The result is [DP]24.3651[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]148.511[/DP].""","""The result is [DP]0.0001[/DP].""","""The result is [DP]529.4419[/DP].""","""The result is [DP]445.8468[/DP]."""
123,How many hospitals have a value of Lower for Pneumonia?,0.9,"""The result is [DP]868[/DP].""","""The result is 870.36.""","""The result is 866.0.""","""The result is 867.67.""","""The result is 857.0.""","""The result is [DP]998.9724[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]979.8046[/DP].""","""The result is [DP]998.3702[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]995.0371[/DP]."""
124,What is the average cost for Hip Knee procedures?,1.7,"""The result is [DP]12501.07[/DP].""","""The result is 12501.4.""","""The result is 12501.07.""","""The result is 12504.77.""","""The result is 12495.07.""","""The result is [DP]1000.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9926[/DP].""","""The result is [DP]294.0437[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9996[/DP]."""
125,How many hospitals have a quality of Unknown for Hip Knee?,1.1,"""The result is [DP]2045[/DP].""","""The result is 2046.02.""","""The result is 2045.0.""","""The result is 2039.8.""","""The result is 2046.0.""","""The result is [DP]999.9976[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9951[/DP].""","""The result is [DP]442.5664[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9996[/DP]."""
126,How many hospitals have a Experience rating of Same?,1.5,"""The result is [DP]1156[/DP].""","""The result is 1155.99.""","""The result is 1159.0.""","""The result is 1160.08.""","""The result is 1156.0.""","""The result is [DP]1000.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9988[/DP].""","""The result is [DP]896.8927[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9872[/DP]."""
