query_id,query,epsilon,true_answer,laplace_answer,discrete_laplace_answer,gaussian_answer,discrete_gaussian_answer,a1b1_result,a2b1_result,a3b1_result,a1b2_result,a2b2_result,a3b2_result
127,What is the average cost for Heart Failure procedures?,1.0,"""The result is [DP]12149.03[/DP].""","""The result is 12147.69.""","""The result is 12148.03.""","""The result is 12156.79.""","""The result is 12146.03.""","""The result is [DP]998.9793[/DP].""","""The result is [DP]781.3499[/DP].""","""The result is [DP]999.9989[/DP].""","""The result is [DP]999.9987[/DP].""","""The result is [DP]923.5169[/DP].""","""The result is [DP]999.9802[/DP]."""
128,How many hospitals are there in RI?,1.1,"""The result is [DP]10[/DP].""","""The result is 11.58.""","""The result is 10.0.""","""The result is 8.31.""","""The result is 9.0.""","""The result is [DP]998.081[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]5.751[/DP].""","""The result is [DP]0.0265[/DP].""","""The result is [DP]826.2302[/DP].""","""The result is [DP]197.8105[/DP]."""
129,Which state has the highest average cost for Heart Failure?,0.6,"""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ"""
130,What is the average cost for Heart Failure procedures?,0.4,"""The result is [DP]12149.03[/DP].""","""The result is 12147.56.""","""The result is 12148.03.""","""The result is 12159.1.""","""The result is 12152.03.""","""The result is [DP]999.9995[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9974[/DP].""","""The result is [DP]872.9599[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9522[/DP]."""
131,How many hospitals have a quality of Worse for Pneumonia?,0.7,"""The result is [DP]239[/DP].""","""The result is 239.32.""","""The result is 239.0.""","""The result is 231.52.""","""The result is 221.0.""","""The result is [DP]109.5448[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]457.3007[/DP].""","""The result is [DP]999.7781[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]184.8023[/DP]."""
132,How many hospitals are there in MA?,1.5,"""The result is [DP]62[/DP].""","""The result is 62.7.""","""The result is 60.0.""","""The result is 59.8.""","""The result is 66.0.""","""The result is [DP]999.9969[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]6.8727[/DP].""","""The result is [DP]999.2516[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]455.5447[/DP]."""
133,What is the average cost for Heart Attack procedures?,1.5,"""The result is [DP]11360.98[/DP].""","""The result is 11360.84.""","""The result is 11360.98.""","""The result is 11358.09.""","""The result is 11354.98.""","""The result is [DP]999.9885[/DP].""","""The result is [DP]408.5991[/DP].""","""The result is [DP]999.9938[/DP].""","""The result is [DP]1000.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9996[/DP]."""
134,How many hospitals have a value of Unknown for Heart Failure?,0.9,"""The result is [DP]1300[/DP].""","""The result is 1300.83.""","""The result is 1299.0.""","""The result is 1299.34.""","""The result is 1309.0.""","""The result is [DP]999.998[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9982[/DP].""","""The result is [DP]1000.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9934[/DP]."""
135,How many hospitals have a Timeliness rating of Below?,0.3,"""The result is [DP]1056[/DP].""","""The result is 1050.28.""","""The result is 1056.0.""","""The result is 1044.98.""","""The result is 1069.0.""","""The result is [DP]999.9984[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9993[/DP].""","""The result is [DP]450.2327[/DP].""","""The result is [DP]990.0972[/DP].""","""The result is [DP]1000.0[/DP]."""
136,How many hospitals have a value of Average for Pneumonia?,1.8,"""2338""","""2338""","""2338""","""2338""","""2338""","""991.9801""","""nan""","""999.9981""","""889.019""","""722.6416""","""999.9999"""
137,What is the average cost for Hip Knee procedures?,0.3,"""The result is [DP]12501.07[/DP].""","""The result is 12502.94.""","""The result is 12501.07.""","""The result is 12533.6.""","""The result is 12522.07.""","""The result is [DP]999.3392[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]1000.0[/DP].""","""The result is [DP]999.404[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9936[/DP]."""
138,How many hospitals are there in KS?,0.1,"""The result is [DP]136[/DP].""","""The result is 143.1.""","""The result is 137.0.""","""The result is 83.8.""","""The result is 180.0.""","""The result is [DP]0.013[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]570.7678[/DP].""","""The result is [DP]953.0898[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]5.7097[/DP]."""
139,How many hospitals are there in NE?,1.7,"""The result is [DP]89[/DP].""","""The result is 90.9.""","""The result is 92.0.""","""The result is 86.13.""","""The result is 93.0.""","""The result is [DP]0.0[/DP].""","""The result is [DP]534.7987[/DP].""","""The result is [DP]47.7572[/DP].""","""The result is [DP]0.9849[/DP].""","""The result is [DP]196.232[/DP].""","""The result is [DP]108.1509[/DP]."""
140,What is the average cost for Pneumonia procedures?,0.9,"""The result is [DP]14625.66[/DP].""","""The result is 14625.37.""","""The result is 14624.66.""","""The result is 14631.36.""","""The result is 14624.66.""","""The result is [DP]999.9986[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9992[/DP].""","""The result is [DP]1000.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9925[/DP]."""
141,How many hospitals are there in RI?,0.5,"""The result is [DP]10[/DP].""","""The result is 14.63.""","""The result is 10.0.""","""The result is 0.""","""The result is 16.0.""","""The result is [DP]986.5966[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]39.957[/DP].""","""The result is [DP]997.2735[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]0.8266[/DP]."""
142,Which state has the highest average cost for Pneumonia?,0.5,"""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ"""
143,How many hospitals have a Effectiveness rating of Above?,1.5,"""The result is [DP]153[/DP].""","""The result is 155.11.""","""The result is 152.0.""","""The result is 157.19.""","""The result is 156.0.""","""The result is [DP]1.5107[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]127.6799[/DP].""","""The result is [DP]569.9794[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]23.7787[/DP]."""
144,How many hospitals have a value of Lower for Pneumonia?,2.0,"""The result is [DP]868[/DP].""","""The result is 867.95.""","""The result is 871.0.""","""The result is 866.07.""","""The result is 866.0.""","""The result is [DP]39.1316[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]906.2552[/DP].""","""The result is [DP]999.9999[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]994.6166[/DP]."""
145,Which state has the highest average cost for Hip Knee?,0.2,"""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA""","""MA"""
146,What is the average cost for Hip Knee procedures?,0.2,"""The result is [DP]12501.07[/DP].""","""The result is 12501.1.""","""The result is 12501.07.""","""The result is 12495.37.""","""The result is 12538.07.""","""The result is [DP]1000.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.998[/DP].""","""The result is [DP]999.9999[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9987[/DP]."""
147,Which state has the highest average cost for Heart Attack?,0.3,"""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ"""
148,Which state has the highest average cost for Heart Failure?,0.1,"""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ"""
149,What is the average cost for Heart Attack procedures?,1.7,"""The result is [DP]11360.98[/DP].""","""The result is 11361.55.""","""The result is 11351.98.""","""The result is 11361.16.""","""The result is 11361.98.""","""The result is [DP]202.6906[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9996[/DP].""","""The result is [DP]1000.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9998[/DP]."""
150,How many hospitals have a value of Higher for Heart Attack?,0.9,"""The result is [DP]199[/DP].""","""The result is 198.24.""","""The result is 197.0.""","""The result is 205.87.""","""The result is 207.0.""","""The result is [DP]690.5059[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]445.412[/DP].""","""The result is [DP]4.7212[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]230.9233[/DP]."""
151,What is the average cost for Hip Knee procedures?,1.8,"""The result is [DP]12501.07[/DP].""","""The result is 12500.83.""","""The result is 12511.07.""","""The result is 12503.89.""","""The result is 12496.07.""","""The result is [DP]999.9617[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9987[/DP].""","""The result is [DP]53.1837[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9999[/DP]."""
152,How many hospitals have a value of Higher for Hip Knee?,0.4,"""The result is [DP]667[/DP].""","""The result is 664.94.""","""The result is 668.0.""","""The result is 661.24.""","""The result is 645.0.""","""The result is [DP]994.8545[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]875.1475[/DP].""","""The result is [DP]989.9216[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]360.8136[/DP]."""
153,What is the average cost for Heart Failure procedures?,0.2,"""The result is [DP]12149.03[/DP].""","""The result is 12149.65.""","""The result is 12149.03.""","""The result is 12165.95.""","""The result is 12186.03.""","""The result is [DP]983.3866[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9968[/DP].""","""The result is [DP]999.2097[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9998[/DP]."""
154,How many hospitals are there in CT?,1.4,"""The result is [DP]31[/DP].""","""The result is 32.41.""","""The result is 31.0.""","""The result is 31.3.""","""The result is 32.0.""","""The result is [DP]0.0086[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]161.7334[/DP].""","""The result is [DP]999.9995[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]301.5055[/DP]."""
155,How many hospitals are there in IL?,0.2,"""The result is [DP]178[/DP].""","""The result is 177.31.""","""The result is 178.0.""","""The result is 203.77.""","""The result is 193.0.""","""The result is [DP]0.0881[/DP].""","""The result is [DP]252.2591[/DP].""","""The result is [DP]10.6762[/DP].""","""The result is [DP]1.4871[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]287.1387[/DP]."""
156,How many hospitals have a value of Average for Heart Attack?,0.3,"""1875""","""1875""","""1875""","""1875""","""1875""","""1000.0""","""0.0""","""999.9975""","""1000.0""","""0.0""","""999.9979"""
157,Which state has the highest average cost for Heart Failure?,1.7,"""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ"""
158,What is the average cost for Heart Failure procedures?,1.6,"""The result is [DP]12149.03[/DP].""","""The result is 12150.22.""","""The result is 12143.03.""","""The result is 12150.96.""","""The result is 12151.03.""","""The result is [DP]999.9996[/DP].""","""The result is [DP]658.7131[/DP].""","""The result is [DP]999.9998[/DP].""","""The result is [DP]1000.0[/DP].""","""The result is [DP]719.335[/DP].""","""The result is [DP]999.9976[/DP]."""
159,What is the average cost for Hip Knee procedures?,1.6,"""The result is [DP]12501.07[/DP].""","""The result is 12502.33.""","""The result is 12495.07.""","""The result is 12501.51.""","""The result is 12498.07.""","""The result is [DP]999.9967[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9976[/DP].""","""The result is [DP]999.9998[/DP].""","""The result is [DP]583.4666[/DP].""","""The result is [DP]999.9977[/DP]."""
160,How many hospitals are there in AR?,1.7,"""The result is [DP]77[/DP].""","""The result is 77.0.""","""The result is 76.0.""","""The result is 79.88.""","""The result is 74.0.""","""The result is [DP]999.9397[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]90.8517[/DP].""","""The result is [DP]593.5019[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]707.6542[/DP]."""
161,Which state has the highest average cost for Heart Attack?,0.1,"""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ"""
162,How many hospitals have a Safety rating of Same?,0.7,"""The result is [DP]539[/DP].""","""The result is 538.13.""","""The result is 540.0.""","""The result is 534.06.""","""The result is 541.0.""","""The result is [DP]968.5829[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]903.5655[/DP].""","""The result is [DP]0.0001[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]916.5433[/DP]."""
163,What is the average cost for Heart Attack procedures?,1.5,"""The result is [DP]11360.98[/DP].""","""The result is 11360.04.""","""The result is 11364.98.""","""The result is 11364.46.""","""The result is 11359.98.""","""The result is [DP]1000.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9985[/DP].""","""The result is [DP]989.1372[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9909[/DP]."""
164,How many hospitals are there in TN?,1.5,"""The result is [DP]105[/DP].""","""The result is 104.8.""","""The result is 105.0.""","""The result is 101.77.""","""The result is 104.0.""","""The result is [DP]944.0009[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]155.8142[/DP].""","""The result is [DP]0.0007[/DP].""","""The result is [DP]872.3343[/DP].""","""The result is [DP]120.5798[/DP]."""
165,How many hospitals are there in KS?,0.6,"""The result is [DP]136[/DP].""","""The result is 136.13.""","""The result is 136.0.""","""The result is 135.2.""","""The result is 128.0.""","""The result is [DP]0.0005[/DP].""","""The result is [DP]532.056[/DP].""","""The result is [DP]51.4945[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]139.1338[/DP]."""
166,How many hospitals have a quality of Better for Heart Failure?,0.6,"""The result is [DP]196[/DP].""","""The result is 196.68.""","""The result is 196.0.""","""The result is 192.6.""","""The result is 178.0.""","""The result is [DP]675.3431[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]285.0615[/DP].""","""The result is [DP]9.6593[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]25.6636[/DP]."""
167,What is the average cost for Heart Attack procedures?,1.9,"""The result is [DP]11360.98[/DP].""","""The result is 11361.2.""","""The result is 11363.98.""","""The result is 11360.87.""","""The result is 11364.98.""","""The result is [DP]998.642[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9917[/DP].""","""The result is [DP]998.7747[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.959[/DP]."""
168,What is the average cost for Hip Knee procedures?,1.2,"""The result is [DP]12501.07[/DP].""","""The result is 12500.31.""","""The result is 12500.07.""","""The result is 12506.12.""","""The result is 12502.07.""","""The result is [DP]1000.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9997[/DP].""","""The result is [DP]999.9744[/DP].""","""The result is [DP]986.954[/DP].""","""The result is [DP]999.9991[/DP]."""
169,How many hospitals are there in CO?,0.6,"""The result is [DP]82[/DP].""","""The result is 80.51.""","""The result is 82.0.""","""The result is 90.92.""","""The result is 77.0.""","""The result is [DP]993.0584[/DP].""","""The result is [DP]878.8396[/DP].""","""The result is [DP]193.2058[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]54.8609[/DP]."""
170,How many hospitals are there in NM?,1.9,"""The result is [DP]41[/DP].""","""The result is 41.29.""","""The result is 29.0.""","""The result is 44.54.""","""The result is 42.0.""","""The result is [DP]0.0024[/DP].""","""The result is [DP]561.9975[/DP].""","""The result is [DP]13.5074[/DP].""","""The result is [DP]999.9989[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]4.4568[/DP]."""
171,How many hospitals have a value of Unknown for Heart Failure?,0.9,"""The result is [DP]1300[/DP].""","""The result is 1298.9.""","""The result is 1300.0.""","""The result is 1313.24.""","""The result is 1292.0.""","""The result is [DP]999.9998[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9998[/DP].""","""The result is [DP]279.0292[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]1000.0[/DP]."""
172,How many hospitals are there in IN?,1.8,"""The result is [DP]120[/DP].""","""The result is 118.18.""","""The result is 122.0.""","""The result is 123.09.""","""The result is 128.0.""","""The result is [DP]8.1784[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]191.5506[/DP].""","""The result is [DP]5.8806[/DP].""","""The result is [DP]904.8014[/DP].""","""The result is [DP]28.5283[/DP]."""
173,How many hospitals are there in KS?,0.7,"""The result is [DP]136[/DP].""","""The result is 134.53.""","""The result is 136.0.""","""The result is 149.39.""","""The result is 140.0.""","""The result is [DP]693.3074[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]42.8742[/DP].""","""The result is [DP]999.9754[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]18.1496[/DP]."""
174,How many hospitals are there in AS?,1.5,"""The result is [DP]1[/DP].""","""The result is 0.36.""","""The result is 0.""","""The result is 3.5.""","""The result is 3.0.""","""The result is [DP]998.4372[/DP].""","""The result is [DP]795.6632[/DP].""","""The result is [DP]5.9378[/DP].""","""The result is [DP]999.8762[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]8.8686[/DP]."""
175,What is the average cost for Pneumonia procedures?,2.0,"""The result is [DP]14625.66[/DP].""","""The result is 14625.22.""","""The result is 14619.66.""","""The result is 14625.77.""","""The result is 14625.66.""","""The result is [DP]1000.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9973[/DP].""","""The result is [DP]999.1793[/DP].""","""The result is [DP]803.1372[/DP].""","""The result is [DP]999.9999[/DP]."""
176,How many hospitals have a Experience rating of Same?,0.5,"""The result is [DP]1156[/DP].""","""The result is 1151.14.""","""The result is 1155.0.""","""The result is 1128.5.""","""The result is 1146.0.""","""The result is [DP]1000.0[/DP].""","""The result is [DP]943.902[/DP].""","""The result is [DP]999.9993[/DP].""","""The result is [DP]999.9998[/DP].""","""The result is [DP]443.922[/DP].""","""The result is [DP]999.9562[/DP]."""
177,Which state has the highest average cost for Heart Attack?,0.9,"""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ""","""NJ"""
178,How many hospitals are there in NE?,1.7,"""The result is [DP]89[/DP].""","""The result is 89.49.""","""The result is 86.0.""","""The result is 90.18.""","""The result is 84.0.""","""The result is [DP]7.4865[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]22.5446[/DP].""","""The result is [DP]0.0057[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]615.8291[/DP]."""
179,How many hospitals have a Timeliness rating of Below?,1.5,"""The result is [DP]1056[/DP].""","""The result is 1056.44.""","""The result is 1057.0.""","""The result is 1050.46.""","""The result is 1054.0.""","""The result is [DP]999.976[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9999[/DP].""","""The result is [DP]1000.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]999.9861[/DP]."""
180,How many hospitals are there in VT?,0.4,"""The result is [DP]14[/DP].""","""The result is 18.6.""","""The result is 14.0.""","""The result is 21.79.""","""The result is 3.0.""","""The result is [DP]0.0019[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]75.4328[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]1.546[/DP]."""
181,How many hospitals have a Timeliness rating of Same?,1.5,"""The result is [DP]1428[/DP].""","""The result is 1428.1.""","""The result is 1429.0.""","""The result is 1427.35.""","""The result is 1428.0.""","""The result is [DP]999.9943[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9994[/DP].""","""The result is [DP]981.2312[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]999.9851[/DP]."""
182,How many hospitals are there in SD?,1.9,"""The result is [DP]57[/DP].""","""The result is 58.32.""","""The result is 57.0.""","""The result is 56.21.""","""The result is 55.0.""","""The result is [DP]0.0005[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]30.1338[/DP].""","""The result is [DP]999.9999[/DP].""","""The result is [DP]910.3394[/DP].""","""The result is [DP]513.0242[/DP]."""
