query_id,query,epsilon,latency_total,latency_llm,latency_rl,latency_perturb,true_answer,laplace_answer,discrete_laplace_answer,gaussian_answer,discrete_gaussian_answer,a1b1_result,a2b1_result,a3b1_result,a1b2_result,a2b2_result,a3b2_result
0,How many patients have been diagnosed with Major Depressive Disorder?,1.1038400552956573,1.9392731189727783,1.255300521850586,0.0010023117065429688,0.0010068416595458984,"""The result is [DP]125[/DP].""","""The result is 124.6.""","""The result is 131.0.""","""The result is 123.22.""","""The result is 124.0.""","""The result is [DP]236.1342[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]168.9207[/DP].""","""The result is [DP]993.7625[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]386.5541[/DP]."""
1,What is the average mood score of patients with Major Depressive Disorder?,0.4216476246561033,2.5587050914764404,1.7094802856445312,0.0,0.0,"""The result is [DP]5.42[/DP].""","""The result is 5.29.""","""The result is 5.42.""","""The result is 3.37.""","""The result is 7.42.""","""The result is [DP]22.9169[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]3.2485[/DP].""","""The result is [DP]995.0863[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]0.2197[/DP]."""
2,What is the average treatment duration for Major Depressive Disorder?,0.4216476246561033,1.5643565654754639,0.7973480224609375,0.0,0.0011105537414550781,"""The result is [DP]12.02[/DP].""","""The result is 11.7.""","""The result is 13.02.""","""The result is 22.38.""","""The result is 42.02.""","""The result is [DP]0.0595[/DP].""","""The result is [DP]384.5469[/DP].""","""The result is [DP]2.1891[/DP].""","""The result is [DP]0.2973[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]351.1322[/DP]."""
3,What therapy types are used for treating Major Depressive Disorder?,0.5226303807974494,1.7978508472442627,0.9337356090545654,0.0,0.0,"""['Interpersonal Therapy' 'Mindfulness-Based Therapy'\n 'Cognitive Behavioral Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Mindfulness-Based Therapy'\n 'Cognitive Behavioral Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Mindfulness-Based Therapy'\n 'Cognitive Behavioral Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Mindfulness-Based Therapy'\n 'Cognitive Behavioral Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Mindfulness-Based Therapy'\n 'Cognitive Behavioral Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Mindfulness-Based Therapy'\n 'Cognitive Behavioral Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Mindfulness-Based Therapy'\n 'Cognitive Behavioral Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Mindfulness-Based Therapy'\n 'Cognitive Behavioral Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Mindfulness-Based Therapy'\n 'Cognitive Behavioral Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Mindfulness-Based Therapy'\n 'Cognitive Behavioral Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Mindfulness-Based Therapy'\n 'Cognitive Behavioral Therapy' 'Dialectical Behavioral Therapy']"""
4,What percentage of Major Depressive Disorder patients showed improvement?,1.350541224549904,2.2911183834075928,1.3242206573486328,0.0,0.0,"""The result is [DP]25.6[/DP].""","""The result is 26.55.""","""The result is 27.6.""","""The result is 26.56.""","""The result is 27.6.""","""The result is [DP]0.5027[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]337.191[/DP].""","""The result is [DP]955.4645[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]197.601[/DP]."""
5,How many patients have been diagnosed with Panic Disorder?,0.794007125837763,4.116676092147827,1.1066372394561768,0.0,0.0,"""The result is [DP]116[/DP].""","""The result is 117.32.""","""The result is 114.0.""","""The result is 122.62.""","""The result is 114.0.""","""The result is [DP]999.3774[/DP].""","""The result is [DP]931.9537[/DP].""","""The result is [DP]394.3366[/DP].""","""The result is [DP]0.0003[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]4.3281[/DP]."""
6,What is the average mood score of patients with Panic Disorder?,1.350541224549904,2.052326202392578,1.1269323825836182,0.0,0.0009996891021728516,"""The result is [DP]5.64[/DP].""","""The result is 5.82.""","""The result is 12.64.""","""The result is 10.49.""","""The result is 7.64.""","""The result is [DP]0.0002[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]38.9426[/DP].""","""The result is [DP]0.0144[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]0.1886[/DP]."""
7,What is the average treatment duration for Panic Disorder?,0.8617224173568258,1.6776297092437744,0.8234741687774658,0.0,0.0,"""The result is [DP]12.01[/DP].""","""The result is 14.02.""","""The result is 13.01.""","""The result is 12.35.""","""The result is 13.01.""","""The result is [DP]0.0063[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]32.0041[/DP].""","""The result is [DP]2.0446[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]10.1189[/DP]."""
8,What therapy types are used for treating Panic Disorder?,0.9145856197269706,2.4799907207489014,1.5324482917785645,0.0,0.0,"""['Interpersonal Therapy' 'Cognitive Behavioral Therapy'\n 'Mindfulness-Based Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Cognitive Behavioral Therapy'\n 'Mindfulness-Based Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Cognitive Behavioral Therapy'\n 'Mindfulness-Based Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Cognitive Behavioral Therapy'\n 'Mindfulness-Based Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Cognitive Behavioral Therapy'\n 'Mindfulness-Based Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Cognitive Behavioral Therapy'\n 'Mindfulness-Based Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Cognitive Behavioral Therapy'\n 'Mindfulness-Based Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Cognitive Behavioral Therapy'\n 'Mindfulness-Based Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Cognitive Behavioral Therapy'\n 'Mindfulness-Based Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Cognitive Behavioral Therapy'\n 'Mindfulness-Based Therapy' 'Dialectical Behavioral Therapy']""","""['Interpersonal Therapy' 'Cognitive Behavioral Therapy'\n 'Mindfulness-Based Therapy' 'Dialectical Behavioral Therapy']"""
9,What percentage of Panic Disorder patients showed improvement?,0.9181457884751146,2.5712780952453613,1.1674754619598389,0.0,0.000997781753540039,"""The result is [DP]47.41[/DP].""","""The result is 38.75.""","""The result is 47.41.""","""The result is 45.99.""","""The result is 56.41.""","""The result is [DP]996.7043[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]6.9848[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]22.8534[/DP]."""
10,How many patients have been diagnosed with Generalized Anxiety?,0.918142078633442,1.8150548934936523,0.9663026332855225,0.0,0.0,"""The result is [DP]135[/DP].""","""The result is 133.55.""","""The result is 132.0.""","""The result is 136.99.""","""The result is 135.0.""","""The result is [DP]0.0001[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]790.3044[/DP].""","""The result is [DP]26.9987[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]821.3753[/DP]."""
11,What is the average mood score of patients with Generalized Anxiety?,0.794007125837763,2.031857967376709,1.1212761402130127,0.0,0.0,"""The result is [DP]5.36[/DP].""","""The result is 5.4.""","""The result is 2.36.""","""The result is 10.96.""","""The result is 18.36.""","""The result is [DP]1.2526[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]8.6981[/DP].""","""The result is [DP]0.0011[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]0.5841[/DP]."""
12,What is the average treatment duration for Generalized Anxiety?,0.8617224173568258,1.6480448246002197,0.8979315757751465,0.0,0.0,"""The result is [DP]12.24[/DP].""","""The result is 12.95.""","""The result is 12.24.""","""The result is 20.89.""","""The result is 17.24.""","""The result is [DP]0.0001[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]26.4256[/DP].""","""The result is [DP]999.9985[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]11.1238[/DP]."""
13,What therapy types are used for treating Generalized Anxiety?,1.0368546195518356,1.6209790706634521,0.853499174118042,0.0,0.0,"""['Dialectical Behavioral Therapy' 'Interpersonal Therapy'\n 'Mindfulness-Based Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Interpersonal Therapy'\n 'Mindfulness-Based Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Interpersonal Therapy'\n 'Mindfulness-Based Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Interpersonal Therapy'\n 'Mindfulness-Based Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Interpersonal Therapy'\n 'Mindfulness-Based Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Interpersonal Therapy'\n 'Mindfulness-Based Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Interpersonal Therapy'\n 'Mindfulness-Based Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Interpersonal Therapy'\n 'Mindfulness-Based Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Interpersonal Therapy'\n 'Mindfulness-Based Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Interpersonal Therapy'\n 'Mindfulness-Based Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Interpersonal Therapy'\n 'Mindfulness-Based Therapy' 'Cognitive Behavioral Therapy']"""
14,What percentage of Generalized Anxiety patients showed improvement?,1.1038400552956573,2.198721170425415,0.9686651229858398,0.0,0.0,"""The result is [DP]39.26[/DP].""","""The result is 39.59.""","""The result is 35.26.""","""The result is 34.54.""","""The result is 36.26.""","""The result is [DP]0.2903[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]117.5591[/DP].""","""The result is [DP]144.5913[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]316.6584[/DP]."""
15,How many patients have been diagnosed with Bipolar Disorder?,0.25312319302722175,1.5882916450500488,0.7600376605987549,0.0,0.008124351501464844,"""The result is [DP]124[/DP].""","""The result is 121.1.""","""The result is 124.0.""","""The result is 112.77.""","""The result is 103.0.""","""The result is [DP]543.4732[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]138.4403[/DP].""","""The result is [DP]0.0006[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]380.1279[/DP]."""
16,What is the average mood score of patients with Bipolar Disorder?,0.25312319302722175,1.7098395824432373,0.8601694107055664,0.0,0.0,"""The result is [DP]5.54[/DP].""","""The result is 10.35.""","""The result is 5.54.""","""The result is 0.""","""The result is 0.""","""The result is [DP]19.8552[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]24.2478[/DP].""","""The result is [DP]0.0026[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]211.3554[/DP]."""
17,What is the average treatment duration for Bipolar Disorder?,0.23211822891717815,1.700472354888916,0.9123802185058594,0.0,0.0,"""The result is [DP]12.16[/DP].""","""The result is 15.06.""","""The result is 12.16.""","""The result is 0.""","""The result is 12.16.""","""The result is [DP]999.9993[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]0.7616[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]24.4591[/DP]."""
18,What therapy types are used for treating Bipolar Disorder?,0.8993786248373329,1.8098485469818115,1.000075101852417,0.0,0.0,"""['Dialectical Behavioral Therapy' 'Mindfulness-Based Therapy'\n 'Interpersonal Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Mindfulness-Based Therapy'\n 'Interpersonal Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Mindfulness-Based Therapy'\n 'Interpersonal Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Mindfulness-Based Therapy'\n 'Interpersonal Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Mindfulness-Based Therapy'\n 'Interpersonal Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Mindfulness-Based Therapy'\n 'Interpersonal Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Mindfulness-Based Therapy'\n 'Interpersonal Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Mindfulness-Based Therapy'\n 'Interpersonal Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Mindfulness-Based Therapy'\n 'Interpersonal Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Mindfulness-Based Therapy'\n 'Interpersonal Therapy' 'Cognitive Behavioral Therapy']""","""['Dialectical Behavioral Therapy' 'Mindfulness-Based Therapy'\n 'Interpersonal Therapy' 'Cognitive Behavioral Therapy']"""
19,What percentage of Bipolar Disorder patients showed improvement?,0.8617224173568258,2.1318717002868652,1.0050396919250488,0.0,0.0,"""The result is [DP]35.48[/DP].""","""The result is 35.94.""","""The result is 35.48.""","""The result is 33.32.""","""The result is 40.48.""","""The result is [DP]18.0684[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]116.4007[/DP].""","""The result is [DP]1.8031[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]3.2192[/DP]."""
20,How many patients are on Mood Stabilizers?,0.23211822891717815,2.8799734115600586,0.900073766708374,0.0,0.0037980079650878906,"""The result is [DP]87[/DP].""","""The result is 88.05.""","""The result is 87.0.""","""The result is 30.57.""","""The result is 78.0.""","""The result is [DP]0.0002[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]464.4068[/DP].""","""The result is [DP]0.0007[/DP].""","""The result is [DP]920.7388[/DP].""","""The result is [DP]211.4058[/DP]."""
21,What is the average adherence for patients on Mood Stabilizers?,0.9181457884751146,2.810420036315918,2.0098540782928467,0.0,0.0,"""The result is [DP]75.25[/DP].""","""The result is 75.54.""","""The result is 76.25.""","""The result is 76.14.""","""The result is 69.25.""","""The result is [DP]0.0073[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]100.9659[/DP].""","""The result is [DP]999.9973[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]363.5387[/DP]."""
22,How effective is Mood Stabilizers in terms of outcome?,0.794007125837763,2.573828935623169,1.0239777565002441,0.0,0.0,"""Improved: [DP]0.44[/DP] Deteriorated: [DP]0.29[/DP] No Change: [DP]0.28[/DP]""","""Improved: 1.53 Deteriorated: 2.87 No Change: 0.33""","""Improved: 0.44 Deteriorated: 2.29 No Change: 0""","""Improved: 4.56 Deteriorated: 0 No Change: 2.05""","""Improved: 1.44 Deteriorated: 3.29 No Change: 1.28""","""Improved: [DP]0.012[/DP] Deteriorated: [DP]0.9043[/DP] No Change: [DP]0.0185[/DP]""","""Improved: [DP]nan[/DP] Deteriorated: [DP]0.0[/DP] No Change: [DP]nan[/DP]""","""Improved: [DP]0.1321[/DP] Deteriorated: [DP]0.0074[/DP] No Change: [DP]0.017[/DP]""","""Improved: [DP]0.0[/DP] Deteriorated: [DP]0.0[/DP] No Change: [DP]0.0045[/DP]""","""Improved: [DP]0.0[/DP] Deteriorated: [DP]0.0[/DP] No Change: [DP]642.6241[/DP]""","""Improved: [DP]0.0084[/DP] Deteriorated: [DP]0.4034[/DP] No Change: [DP]0.0382[/DP]"""
23,What is the average stress level of patients on Mood Stabilizers?,0.8617224173568258,1.6621136665344238,0.8200843334197998,0.0,0.0,"""The result is [DP]7.66[/DP].""","""The result is 7.57.""","""The result is 9.66.""","""The result is 8.5.""","""The result is 11.66.""","""The result is [DP]999.9991[/DP].""","""The result is [DP]759.3277[/DP].""","""The result is [DP]9.667[/DP].""","""The result is [DP]0.0026[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]0.5306[/DP]."""
24,How many patients are on Antipsychotics?,0.21977188989255456,1.748213291168213,1.0293970108032227,0.0,0.009888887405395508,"""The result is [DP]87[/DP].""","""The result is 84.02.""","""The result is 87.0.""","""The result is 46.9.""","""The result is 117.0.""","""The result is [DP]9.5344[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]3.2613[/DP].""","""The result is [DP]866.7395[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]526.0458[/DP]."""
25,What is the average adherence for patients on Antipsychotics?,1.350541224549904,2.09820818901062,1.09794282913208,0.0,0.0,"""The result is [DP]74.15[/DP].""","""The result is 74.2.""","""The result is 75.15.""","""The result is 73.29.""","""The result is 84.15.""","""The result is [DP]999.9893[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]267.6437[/DP].""","""The result is [DP]0.0167[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]662.9493[/DP]."""
26,How effective is Antipsychotics in terms of outcome?,0.23211822891717815,1.9696834087371826,0.9600498676300049,0.0,0.0,"""Deteriorated: [DP]0.34[/DP] Improved: [DP]0.33[/DP] No Change: [DP]0.32[/DP]""","""Deteriorated: 5.61 Improved: 0 No Change: 3.8""","""Deteriorated: 0.34 Improved: 0.33 No Change: 0.32""","""Deteriorated: 14.71 Improved: 25.6 No Change: 5.47""","""Deteriorated: 26.34 Improved: 0 No Change: 13.32""","""Deteriorated: [DP]0.0714[/DP] Improved: [DP]0.0001[/DP] No Change: [DP]0.0[/DP]""","""Deteriorated: [DP]nan[/DP] Improved: [DP]nan[/DP] No Change: [DP]649.8233[/DP]""","""Deteriorated: [DP]5.8063[/DP] Improved: [DP]0.5591[/DP] No Change: [DP]0.6396[/DP]""","""Deteriorated: [DP]390.0923[/DP] Improved: [DP]999.522[/DP] No Change: [DP]0.3606[/DP]""","""Deteriorated: [DP]nan[/DP] Improved: [DP]921.9255[/DP] No Change: [DP]0.0[/DP]""","""Deteriorated: [DP]0.0565[/DP] Improved: [DP]1.2484[/DP] No Change: [DP]0.0823[/DP]"""
27,What is the average stress level of patients on Antipsychotics?,0.8617224173568258,2.0962510108947754,1.1664233207702637,0.0,0.0,"""The result is [DP]7.47[/DP].""","""The result is 7.96.""","""The result is 7.47.""","""The result is 0.""","""The result is 15.47.""","""The result is [DP]0.0[/DP].""","""The result is [DP]625.863[/DP].""","""The result is [DP]6.3455[/DP].""","""The result is [DP]999.9505[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]1.688[/DP]."""
28,How many patients are on SSRIs?,0.45188719028566016,1.7406086921691895,0.8902633190155029,0.0,0.0,"""The result is [DP]0[/DP].""","""The result is 0.""","""The result is 0.""","""The result is 1.65.""","""The result is 1.0.""","""The result is [DP]0.0061[/DP].""","""The result is [DP]758.4851[/DP].""","""The result is [DP]0.0001[/DP].""","""The result is [DP]0.8512[/DP].""","""The result is [DP]642.9592[/DP].""","""The result is [DP]0.0[/DP]."""
29,What is the average adherence for patients on SSRIs?,1.1038400552956573,1.8034777641296387,0.9644372463226318,0.0001049041748046875,0.0,"""The result is [DP]75.69[/DP].""","""The result is 78.97.""","""The result is 75.69.""","""The result is 74.13.""","""The result is 77.69.""","""The result is [DP]92.3551[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]168.598[/DP].""","""The result is [DP]0.0001[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]378.467[/DP]."""
