query_id,query,epsilon,latency_total,latency_llm,latency_rl,latency_perturb,true_answer,laplace_answer,discrete_laplace_answer,gaussian_answer,discrete_gaussian_answer,a1b1_result,a2b1_result,a3b1_result,a1b2_result,a2b2_result,a3b2_result
30,How effective is SSRIs in terms of outcome?,0.9145856197269706,1.9301836490631104,0.868048906326294,0.0,0.0,"""No Change: [DP]0.37[/DP] Improved: [DP]0.35[/DP] Deteriorated: [DP]0.28[/DP]""","""No Change: 0.5 Improved: 0.99 Deteriorated: 1.52""","""No Change: 1.37 Improved: 0.35 Deteriorated: 1.28""","""No Change: 0 Improved: 0 Deteriorated: 7.46""","""No Change: 0 Improved: 1.35 Deteriorated: 0""","""No Change: [DP]2.3412[/DP] Improved: [DP]0.0376[/DP] Deteriorated: [DP]0.0[/DP]""","""No Change: [DP]0.0[/DP] Improved: [DP]0.0[/DP] Deteriorated: [DP]nan[/DP]""","""No Change: [DP]0.5627[/DP] Improved: [DP]2.5098[/DP] Deteriorated: [DP]0.6321[/DP]""","""No Change: [DP]996.1637[/DP] Improved: [DP]2.0113[/DP] Deteriorated: [DP]0.2104[/DP]""","""No Change: [DP]nan[/DP] Improved: [DP]836.0145[/DP] Deteriorated: [DP]nan[/DP]""","""No Change: [DP]11.1585[/DP] Improved: [DP]1.2192[/DP] Deteriorated: [DP]0.0218[/DP]"""
31,What is the average stress level of patients on SSRIs?,0.21977188989255456,1.7604458332061768,0.8826308250427246,0.0,0.0,"""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP]."""
32,How many patients are on Anxiolytics?,0.45188719028566016,1.8322083950042725,1.049919605255127,0.0,0.0,"""The result is [DP]71[/DP].""","""The result is 76.26.""","""The result is 72.0.""","""The result is 68.97.""","""The result is 85.0.""","""The result is [DP]115.0005[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]35.2559[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]1.6422[/DP]."""
33,What is the average adherence for patients on Anxiolytics?,0.23211822891717815,1.9976768493652344,0.9840199947357178,0.0,0.0,"""The result is [DP]76.44[/DP].""","""The result is 65.93.""","""The result is 77.44.""","""The result is 61.66.""","""The result is 75.44.""","""The result is [DP]999.9971[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]5.9352[/DP].""","""The result is [DP]999.9989[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]311.9092[/DP]."""
34,How effective is Anxiolytics in terms of outcome?,0.918142078633442,1.8051373958587646,0.9203848838806152,0.0,0.005110025405883789,"""Deteriorated: [DP]0.38[/DP] No Change: [DP]0.34[/DP] Improved: [DP]0.28[/DP]""","""Deteriorated: 1.56 No Change: 1.1 Improved: 1.15""","""Deteriorated: 0 No Change: 0.34 Improved: 0""","""Deteriorated: 0 No Change: 2.48 Improved: 3.0""","""Deteriorated: 0 No Change: 0 Improved: 1.28""","""Deteriorated: [DP]0.3572[/DP] No Change: [DP]0.0[/DP] Improved: [DP]0.0[/DP]""","""Deteriorated: [DP]nan[/DP] No Change: [DP]612.8011[/DP] Improved: [DP]662.9558[/DP]""","""Deteriorated: [DP]1.7155[/DP] No Change: [DP]0.4601[/DP] Improved: [DP]2.1184[/DP]""","""Deteriorated: [DP]0.0361[/DP] No Change: [DP]0.004[/DP] Improved: [DP]0.004[/DP]""","""Deteriorated: [DP]0.0[/DP] No Change: [DP]0.0[/DP] Improved: [DP]nan[/DP]""","""Deteriorated: [DP]0.0124[/DP] No Change: [DP]0.7385[/DP] Improved: [DP]0.0896[/DP]"""
35,What is the average stress level of patients on Anxiolytics?,0.21977188989255456,2.9972574710845947,1.0651838779449463,0.0,0.0,"""The result is [DP]7.7[/DP].""","""The result is 5.89.""","""The result is 7.7.""","""The result is 30.38.""","""The result is 33.7.""","""The result is [DP]8.9931[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]41.3756[/DP].""","""The result is [DP]992.4066[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]272.735[/DP]."""
36,How many patients are on Antidepressants?,0.9145856197269706,1.8302056789398193,1.0303211212158203,0.0,0.0,"""The result is [DP]76[/DP].""","""The result is 77.48.""","""The result is 77.0.""","""The result is 74.0.""","""The result is 79.0.""","""The result is [DP]0.2118[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]7.391[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]16.5786[/DP]."""
37,What is the average adherence for patients on Antidepressants?,1.1038400552956573,1.7601921558380127,0.8526508808135986,0.0,0.0,"""The result is [DP]75.61[/DP].""","""The result is 75.31.""","""The result is 66.61.""","""The result is 63.75.""","""The result is 76.61.""","""The result is [DP]999.4061[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]59.5343[/DP].""","""The result is [DP]466.1689[/DP].""","""The result is [DP]913.4829[/DP].""","""The result is [DP]1.7054[/DP]."""
38,How effective is Antidepressants in terms of outcome?,0.8993786248373329,1.788421869277954,0.9496128559112549,0.0,0.0027458667755126953,"""Deteriorated: [DP]0.42[/DP] Improved: [DP]0.3[/DP] No Change: [DP]0.28[/DP]""","""Deteriorated: 1.67 Improved: 0 No Change: 1.2""","""Deteriorated: 1.42 Improved: 2.3 No Change: 0.28""","""Deteriorated: 5.58 Improved: 0 No Change: 3.23""","""Deteriorated: 10.42 Improved: 0.3 No Change: 0""","""Deteriorated: [DP]67.6177[/DP] Improved: [DP]0.0109[/DP] No Change: [DP]3.7179[/DP]""","""Deteriorated: [DP]0.0[/DP] Improved: [DP]0.0[/DP] No Change: [DP]0.0[/DP]""","""Deteriorated: [DP]0.0892[/DP] Improved: [DP]0.6337[/DP] No Change: [DP]0.2019[/DP]""","""Deteriorated: [DP]805.8004[/DP] Improved: [DP]0.0[/DP] No Change: [DP]50.6158[/DP]""","""Deteriorated: [DP]nan[/DP] Improved: [DP]nan[/DP] No Change: [DP]0.0[/DP]""","""Deteriorated: [DP]9.6604[/DP] Improved: [DP]0.0065[/DP] No Change: [DP]0.0216[/DP]"""
39,What is the average stress level of patients on Antidepressants?,1.350541224549904,1.849971055984497,1.020153522491455,0.0,0.009891986846923828,"""The result is [DP]7.67[/DP].""","""The result is 7.92.""","""The result is 5.67.""","""The result is 6.75.""","""The result is 13.67.""","""The result is [DP]999.982[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]2.9144[/DP].""","""The result is [DP]999.9834[/DP].""","""The result is [DP]359.7157[/DP].""","""The result is [DP]73.344[/DP]."""
40,How many patients are on Benzodiazepines?,0.7715746304029494,1.9603261947631836,1.099923849105835,0.0,0.003849029541015625,"""The result is [DP]90[/DP].""","""The result is 88.63.""","""The result is 92.0.""","""The result is 92.86.""","""The result is 84.0.""","""The result is [DP]872.1755[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]43.7508[/DP].""","""The result is [DP]999.9972[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]506.9866[/DP]."""
41,What is the average adherence for patients on Benzodiazepines?,0.9189598761607718,2.091904401779175,1.069704532623291,0.0,0.0,"""The result is [DP]75.78[/DP].""","""The result is 76.59.""","""The result is 75.78.""","""The result is 79.55.""","""The result is 65.78.""","""The result is [DP]614.6522[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]105.2641[/DP].""","""The result is [DP]999.9998[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]41.036[/DP]."""
42,How effective is Benzodiazepines in terms of outcome?,0.8617224173568258,3.0280518531799316,0.9675230979919434,0.0,0.0,"""Deteriorated: [DP]0.36[/DP] Improved: [DP]0.32[/DP] No Change: [DP]0.32[/DP]""","""Deteriorated: 0.57 Improved: 0 No Change: 0""","""Deteriorated: 0 Improved: 2.32 No Change: 0""","""Deteriorated: 3.09 Improved: 0 No Change: 0""","""Deteriorated: 0 Improved: 0 No Change: 5.32""","""Deteriorated: [DP]0.1187[/DP] Improved: [DP]0.0001[/DP] No Change: [DP]0.002[/DP]""","""Deteriorated: [DP]0.0[/DP] Improved: [DP]nan[/DP] No Change: [DP]0.0[/DP]""","""Deteriorated: [DP]0.9074[/DP] Improved: [DP]0.3617[/DP] No Change: [DP]0.3231[/DP]""","""Deteriorated: [DP]0.0[/DP] Improved: [DP]921.2428[/DP] No Change: [DP]69.6345[/DP]""","""Deteriorated: [DP]594.8715[/DP] Improved: [DP]nan[/DP] No Change: [DP]0.0[/DP]""","""Deteriorated: [DP]0.2366[/DP] Improved: [DP]0.5665[/DP] No Change: [DP]0.3719[/DP]"""
43,What is the average stress level of patients on Benzodiazepines?,0.5370197253372814,1.7899248600006104,0.7095270156860352,0.0,0.0,"""The result is [DP]7.2[/DP].""","""The result is 2.76.""","""The result is 6.2.""","""The result is 15.2.""","""The result is 5.2.""","""The result is [DP]999.9017[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]7.5904[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]669.1242[/DP].""","""The result is [DP]0.4821[/DP]."""
44,How many patients received Interpersonal Therapy?,0.9145856197269706,2.2695977687835693,0.8698337078094482,0.0,0.0,"""The result is [DP]124[/DP].""","""The result is 123.39.""","""The result is 130.0.""","""The result is 120.74.""","""The result is 120.0.""","""The result is [DP]988.7703[/DP].""","""The result is [DP]434.9493[/DP].""","""The result is [DP]163.9112[/DP].""","""The result is [DP]999.0198[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]313.129[/DP]."""
45,What is the average symptom severity for patients in Interpersonal Therapy?,0.9189598761607718,2.1346373558044434,1.0102770328521729,0.0,0.0041103363037109375,"""The result is [DP]7.71[/DP].""","""The result is 9.94.""","""The result is 4.71.""","""The result is 0.""","""The result is 6.71.""","""The result is [DP]0.0035[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]4.094[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]200.8234[/DP]."""
46,What diagnosis is most commonly treated with Interpersonal Therapy?,0.794007125837763,2.295511245727539,1.261626958847046,0.0,0.0,"""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety"""
47,How many patients received Mindfulness-Based Therapy?,0.23211822891717815,1.7101783752441406,0.9200389385223389,0.0,0.0022978782653808594,"""The result is [DP]130[/DP].""","""The result is 134.62.""","""The result is 128.0.""","""The result is 113.54.""","""The result is 134.0.""","""The result is [DP]0.0001[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]11.8777[/DP].""","""The result is [DP]999.9982[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]6.7911[/DP]."""
48,What is the average symptom severity for patients in Mindfulness-Based Therapy?,1.1038400552956573,35.618855714797974,1.3705518245697021,0.0,0.0,"""The result is [DP]7.56[/DP].""","""The result is 8.07.""","""The result is 4.56.""","""The result is 2.43.""","""The result is 8.56.""","""The result is [DP]2.1265[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]2.8607[/DP].""","""The result is [DP]146.8007[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]12.8715[/DP]."""
49,What diagnosis is most commonly treated with Mindfulness-Based Therapy?,1.350541224549904,8.439567804336548,2.9152626991271973,0.0,0.0,"""Bipolar Disorder""","""Bipolar Disorder""","""Bipolar Disorder""","""Bipolar Disorder""","""Bipolar Disorder""","""Bipolar Disorder""","""Bipolar Disorder""","""Bipolar Disorder""","""Bipolar Disorder""","""Bipolar Disorder""","""Bipolar Disorder"""
50,How many patients received Cognitive Behavioral Therapy?,0.5226303807974494,4.756515741348267,3.9664528369903564,0.0,0.00823831558227539,"""The result is [DP]117[/DP].""","""The result is 117.55.""","""The result is 117.0.""","""The result is 101.68.""","""The result is 116.0.""","""The result is [DP]0.0006[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]50.2066[/DP].""","""The result is [DP]8.1808[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]206.7653[/DP]."""
51,What is the average symptom severity for patients in Cognitive Behavioral Therapy?,0.9181457884751146,3.3400299549102783,2.3026504516601562,0.0,0.0,"""The result is [DP]7.31[/DP].""","""The result is 7.22.""","""The result is 9.31.""","""The result is 0.""","""The result is 6.31.""","""The result is [DP]0.0005[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]14.2356[/DP].""","""The result is [DP]999.4445[/DP].""","""The result is [DP]302.7518[/DP].""","""The result is [DP]143.5865[/DP]."""
52,What diagnosis is most commonly treated with Cognitive Behavioral Therapy?,0.25312319302722175,2.3031487464904785,1.3446202278137207,0.0,0.0,"""Major Depressive Disorder""","""Major Depressive Disorder""","""Major Depressive Disorder""","""Major Depressive Disorder""","""Major Depressive Disorder""","""Major Depressive Disorder""","""Major Depressive Disorder""","""Major Depressive Disorder""","""Major Depressive Disorder""","""Major Depressive Disorder""","""Major Depressive Disorder"""
53,How many patients received Dialectical Behavioral Therapy?,0.5370197253372814,2.428377151489258,1.077326774597168,0.0,0.001531362533569336,"""The result is [DP]129[/DP].""","""The result is 132.43.""","""The result is 129.0.""","""The result is 116.31.""","""The result is 134.0.""","""The result is [DP]0.0001[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]3.4605[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]451.905[/DP]."""
54,What is the average symptom severity for patients in Dialectical Behavioral Therapy?,0.9181457884751146,2.228698968887329,1.1435115337371826,0.0,0.006376504898071289,"""The result is [DP]7.33[/DP].""","""The result is 7.68.""","""The result is 7.33.""","""The result is 1.6.""","""The result is 9.33.""","""The result is [DP]135.7034[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]2.7558[/DP].""","""The result is [DP]981.8249[/DP].""","""The result is [DP]948.9495[/DP].""","""The result is [DP]113.8854[/DP]."""
55,What diagnosis is most commonly treated with Dialectical Behavioral Therapy?,0.8993786248373329,1.770402193069458,0.7497448921203613,0.0,0.0,"""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety"""
56,How many patients showed Improved?,0.918142078633442,3.2148046493530273,2.360166072845459,0.0,0.0,"""The result is [DP]170[/DP].""","""The result is 168.59.""","""The result is 168.0.""","""The result is 163.84.""","""The result is 166.0.""","""The result is [DP]0.1788[/DP].""","""The result is [DP]771.5469[/DP].""","""The result is [DP]98.0677[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]759.4696[/DP]."""
57,What is the average treatment progress for patients who Improved?,0.8993786248373329,2.3949954509735107,1.537019968032837,0.0,0.0036864280700683594,"""The result is [DP]7.52[/DP].""","""The result is 7.36.""","""The result is 3.52.""","""The result is 6.12.""","""The result is 11.52.""","""The result is [DP]694.1002[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]8.0865[/DP].""","""The result is [DP]0.0001[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]143.6213[/DP]."""
58,How many patients showed No Change?,0.25312319302722175,2.0900683403015137,1.1202502250671387,0.0,0.0,"""The result is [DP]159[/DP].""","""The result is 158.47.""","""The result is 159.0.""","""The result is 196.64.""","""The result is 121.0.""","""The result is [DP]974.3235[/DP].""","""The result is [DP]609.0362[/DP].""","""The result is [DP]50.7146[/DP].""","""The result is [DP]987.6559[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]47.9604[/DP]."""
59,What is the average treatment progress for patients who No Change?,0.5226303807974494,2.1098926067352295,1.1817412376403809,0.0,0.0,"""The result is [DP]7.57[/DP].""","""The result is 8.94.""","""The result is 11.57.""","""The result is 18.85.""","""The result is 8.57.""","""The result is [DP]0.548[/DP].""","""The result is [DP]736.8999[/DP].""","""The result is [DP]13.3194[/DP].""","""The result is [DP]0.0001[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]1.2157[/DP]."""
60,How many patients showed Deteriorated?,0.21977188989255456,1.8204097747802734,1.0298774242401123,0.0,0.0,"""The result is [DP]171[/DP].""","""The result is 170.62.""","""The result is 171.0.""","""The result is 182.25.""","""The result is 180.0.""","""The result is [DP]987.4683[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]884.9968[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]184.8865[/DP]."""
61,What is the average treatment progress for patients who Deteriorated?,0.21977188989255456,1.7498893737792969,0.7999954223632812,0.0,0.0,"""The result is [DP]7.22[/DP].""","""The result is 0.""","""The result is 7.22.""","""The result is 0.""","""The result is 44.22.""","""The result is [DP]0.003[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]5.1287[/DP].""","""The result is [DP]995.8513[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]1.7823[/DP]."""
62,How many Male patients are diagnosed with Panic Disorder?,0.18273699254356746,3.890225410461426,2.4298250675201416,0.0,0.0,"""The result is [DP]65[/DP].""","""The result is 68.65.""","""The result is 65.0.""","""The result is 97.31.""","""The result is 101.0.""","""The result is [DP]87.9596[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]68.9906[/DP].""","""The result is [DP]446.5601[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]3.7101[/DP]."""
63,What is the average sleep quality for Male patients?,1.0368546195518356,2.086141586303711,0.8860242366790771,0.0,0.006009101867675781,"""The result is [DP]6.31[/DP].""","""The result is 5.54.""","""The result is 5.31.""","""The result is 8.18.""","""The result is 6.31.""","""The result is [DP]0.0613[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]0.8214[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]2.405[/DP]."""
64,Which medication is most commonly prescribed to Male patients?,1.350541224549904,2.2640764713287354,1.0441391468048096,0.0,0.0,"""Antipsychotics""","""Antipsychotics""","""Antipsychotics""","""Antipsychotics""","""Antipsychotics""","""Antipsychotics""","""Antipsychotics""","""Antipsychotics""","""Antipsychotics""","""Antipsychotics""","""Antipsychotics"""
65,How many Female patients are diagnosed with Panic Disorder?,0.9181457884751146,2.179784059524536,1.150052785873413,0.0,0.0,"""The result is [DP]51[/DP].""","""The result is 49.91.""","""The result is 49.0.""","""The result is 47.11.""","""The result is 48.0.""","""The result is [DP]589.6038[/DP].""","""The result is [DP]264.8615[/DP].""","""The result is [DP]71.4104[/DP].""","""The result is [DP]999.9863[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]459.0901[/DP]."""
66,What is the average sleep quality for Female patients?,1.350541224549904,1.954763412475586,0.8251614570617676,0.0,0.0026466846466064453,"""The result is [DP]6.66[/DP].""","""The result is 7.85.""","""The result is 5.66.""","""The result is 8.2.""","""The result is 8.66.""","""The result is [DP]331.4584[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]10.6554[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]607.6978[/DP].""","""The result is [DP]0.1804[/DP]."""
67,Which medication is most commonly prescribed to Female patients?,0.25312319302722175,1.764831781387329,0.8500196933746338,0.0,0.0,"""Benzodiazepines""","""Benzodiazepines""","""Benzodiazepines""","""Benzodiazepines""","""Benzodiazepines""","""Benzodiazepines""","""Benzodiazepines""","""Benzodiazepines""","""Benzodiazepines""","""Benzodiazepines""","""Benzodiazepines"""
