query_id,query,epsilon,latency_total,latency_llm,latency_rl,latency_perturb,true_answer,laplace_answer,discrete_laplace_answer,gaussian_answer,discrete_gaussian_answer,a1b1_result,a2b1_result,a3b1_result,a1b2_result,a2b2_result,a3b2_result
68,How many patients had an AI-detected emotional state of Anxious?,0.9189598761607718,2.148688316345215,1.2550721168518066,0.0,0.0,"""The result is [DP]102[/DP].""","""The result is 101.91.""","""The result is 102.0.""","""The result is 101.85.""","""The result is 98.0.""","""The result is [DP]0.4875[/DP].""","""The result is [DP]866.2477[/DP].""","""The result is [DP]119.2099[/DP].""","""The result is [DP]0.0002[/DP].""","""The result is [DP]876.8626[/DP].""","""The result is [DP]210.1155[/DP]."""
69,What is the average mood score for patients marked as Anxious?,0.7715746304029494,2.0968286991119385,1.1139817237854004,0.0,0.0,"""The result is [DP]5.19[/DP].""","""The result is 0.78.""","""The result is 3.19.""","""The result is 2.27.""","""The result is 9.19.""","""The result is [DP]196.6797[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]2.9123[/DP].""","""The result is [DP]240.2115[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]12.4151[/DP]."""
70,How many patients had an AI-detected emotional state of Neutral?,0.5370197253372814,2.124067544937134,0.9741377830505371,0.0,0.0,"""The result is [DP]87[/DP].""","""The result is 84.48.""","""The result is 88.0.""","""The result is 92.75.""","""The result is 77.0.""","""The result is [DP]873.3896[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]344.0062[/DP].""","""The result is [DP]877.445[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]4.3306[/DP]."""
71,What is the average mood score for patients marked as Neutral?,0.21977188989255456,2.200148344039917,1.3102550506591797,0.0,0.0,"""The result is [DP]5.67[/DP].""","""The result is 0.""","""The result is 5.67.""","""The result is 4.58.""","""The result is 5.67.""","""The result is [DP]20.9163[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]33.422[/DP].""","""The result is [DP]4.0624[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]11.1437[/DP]."""
72,How many patients had an AI-detected emotional state of Happy?,0.5370197253372814,2.0757241249084473,1.209812879562378,0.0,0.0,"""The result is [DP]78[/DP].""","""The result is 78.88.""","""The result is 77.0.""","""The result is 77.57.""","""The result is 67.0.""","""The result is [DP]1.5553[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]181.8613[/DP].""","""The result is [DP]999.9713[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]250.9604[/DP]."""
73,What is the average mood score for patients marked as Happy?,0.5370197253372814,4.999770164489746,2.2798635959625244,0.0,0.0,"""The result is [DP]5.28[/DP].""","""The result is 12.98.""","""The result is 5.28.""","""The result is 3.45.""","""The result is 18.28.""","""The result is [DP]0.0297[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]1.5929[/DP].""","""The result is [DP]10.9274[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]1.932[/DP]."""
74,How many patients had an AI-detected emotional state of Excited?,0.8617224173568258,2.1300370693206787,1.0201077461242676,0.0,0.0,"""The result is [DP]85[/DP].""","""The result is 84.31.""","""The result is 82.0.""","""The result is 83.21.""","""The result is 89.0.""","""The result is [DP]34.3021[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]35.6866[/DP].""","""The result is [DP]985.7549[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]4.3444[/DP]."""
75,What is the average mood score for patients marked as Excited?,0.1,2.1297645568847656,1.0002269744873047,0.0,0.0036859512329101562,"""The result is [DP]5.85[/DP].""","""The result is 18.37.""","""The result is 5.85.""","""The result is 27.17.""","""The result is 31.85.""","""The result is [DP]0.031[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]2.1925[/DP].""","""The result is [DP]0.0066[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]13.2187[/DP]."""
76,How many patients had an AI-detected emotional state of Stressed?,0.9189598761607718,3.2502167224884033,1.7199745178222656,0.0,0.0,"""The result is [DP]79[/DP].""","""The result is 80.12.""","""The result is 79.0.""","""The result is 79.54.""","""The result is 75.0.""","""The result is [DP]230.7203[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]521.8257[/DP].""","""The result is [DP]999.9965[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]740.0289[/DP]."""
77,What is the average mood score for patients marked as Stressed?,0.8993786248373329,1.879913330078125,0.9187731742858887,0.0,0.0,"""The result is [DP]5.42[/DP].""","""The result is 4.33.""","""The result is 5.42.""","""The result is 6.7.""","""The result is 6.42.""","""The result is [DP]998.1615[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]1.5325[/DP].""","""The result is [DP]999.9194[/DP].""","""The result is [DP]822.7158[/DP].""","""The result is [DP]58.622[/DP]."""
78,How many patients had an AI-detected emotional state of Depressed?,0.8617224173568258,1.859968900680542,0.9099698066711426,0.0,0.00959920883178711,"""The result is [DP]69[/DP].""","""The result is 70.29.""","""The result is 68.0.""","""The result is 58.14.""","""The result is 71.0.""","""The result is [DP]0.5541[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]37.4718[/DP].""","""The result is [DP]988.2884[/DP].""","""The result is [DP]972.5583[/DP].""","""The result is [DP]135.6521[/DP]."""
79,What is the average mood score for patients marked as Depressed?,0.21977188989255456,1.7799129486083984,0.8601284027099609,0.0,0.0,"""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP]."""
80,What is the average sleep quality for patients with treatment duration over 10 weeks?,0.8617224173568258,1.8902688026428223,0.8303606510162354,0.0,0.0,"""The result is [DP]6.44[/DP].""","""The result is 6.74.""","""The result is 5.44.""","""The result is 22.93.""","""The result is 2.44.""","""The result is [DP]5.2733[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]100.3864[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]806.7482[/DP].""","""The result is [DP]220.3495[/DP]."""
81,How many patients have a stress level of 9 or higher?,0.18273699254356746,1.9469311237335205,1.05021071434021,0.0,0.007275819778442383,"""The result is [DP]174[/DP].""","""The result is 177.3.""","""The result is 173.0.""","""The result is 172.42.""","""The result is 168.0.""","""The result is [DP]998.5461[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]279.0951[/DP].""","""The result is [DP]999.9999[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]853.5596[/DP]."""
82,What is the most common diagnosis among patients younger than 35?,0.23211822891717815,2.2432186603546143,1.0928235054016113,0.0,0.0,"""Panic Disorder""","""Panic Disorder""","""Panic Disorder""","""Panic Disorder""","""Panic Disorder""","""Panic Disorder""","""Panic Disorder""","""Panic Disorder""","""Panic Disorder""","""Panic Disorder""","""Panic Disorder"""
83,How does physical activity correlate with mood score?,0.21977188989255456,2.029611587524414,0.8211750984191895,0.0,0.0,"""The result is [DP]0.02[/DP].""","""The result is 0.""","""The result is 0.02.""","""The result is 0.""","""The result is 0.""","""The result is [DP]757.8912[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]0.23[/DP].""","""The result is [DP]950.9585[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]0.5587[/DP]."""
84,What is the median symptom severity for patients on SSRIs?,0.21977188989255456,2.280129909515381,1.2303640842437744,0.0,0.0,"""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]nan[/DP]."""
85,Which therapy is linked with the best outcomes for Generalized Anxiety?,0.9181457884751146,2.2501602172851562,0.9800326824188232,0.0,0.0,"""Error executing query: agg function failed [how->mean,dtype->object]""","""Error executing query: agg function failed [how->mean,dtype->object]""","""Error executing query: agg function failed [how->mean,dtype->object]""","""Error executing query: agg function failed [how->mean,dtype->object]""","""Error executing query: agg function failed [how->mean,dtype->object]""","""Error executing query: agg function failed [how->mean,dtype->object]""","""Error executing query: agg function failed [how->mean,dtype->object]""","""Error executing query: agg function failed [how->mean,dtype->object]""","""Error executing query: agg function failed [how->mean,dtype->object]""","""Error executing query: agg function failed [how->mean,dtype->object]""","""Error executing query: agg function failed [how->mean,dtype->object]"""
86,Are patients with Bipolar Disorder more likely to be prescribed Antipsychotics or Mood Stabilizers?,1.350541224549904,2.209535598754883,1.1423466205596924,0.0,0.0,"""Antipsychotics: [DP]25[/DP] Mood Stabilizers: [DP]23[/DP] Antidepressants: [DP]22[/DP] Benzodiazepines: [DP]22[/DP] SSRIs: [DP]16[/DP] Anxiolytics: [DP]16[/DP]""","""Antipsychotics: 23.89 Mood Stabilizers: 22.28 Antidepressants: 21.87 Benzodiazepines: 21.39 SSRIs: 15.49 Anxiolytics: 17.0""","""Antipsychotics: 24.0 Mood Stabilizers: 23.0 Antidepressants: 17.0 Benzodiazepines: 22.0 SSRIs: 16.0 Anxiolytics: 17.0""","""Antipsychotics: 23.76 Mood Stabilizers: 22.33 Antidepressants: 26.92 Benzodiazepines: 24.05 SSRIs: 15.29 Anxiolytics: 15.85""","""Antipsychotics: 21.0 Mood Stabilizers: 20.0 Antidepressants: 22.0 Benzodiazepines: 23.0 SSRIs: 16.0 Anxiolytics: 11.0""","""Antipsychotics: [DP]432.0826[/DP] Mood Stabilizers: [DP]0.0815[/DP] Antidepressants: [DP]999.9997[/DP] Benzodiazepines: [DP]11.1182[/DP] SSRIs: [DP]0.0034[/DP] Anxiolytics: [DP]811.2722[/DP]""","""Antipsychotics: [DP]627.8163[/DP] Mood Stabilizers: [DP]498.5922[/DP] Antidepressants: [DP]nan[/DP] Benzodiazepines: [DP]0.0[/DP] SSRIs: [DP]0.0[/DP] Anxiolytics: [DP]nan[/DP]""","""Antipsychotics: [DP]11.3489[/DP] Mood Stabilizers: [DP]10.3924[/DP] Antidepressants: [DP]177.0858[/DP] Benzodiazepines: [DP]3.0663[/DP] SSRIs: [DP]13.6904[/DP] Anxiolytics: [DP]21.4115[/DP]""","""Antipsychotics: [DP]0.0085[/DP] Mood Stabilizers: [DP]0.1104[/DP] Antidepressants: [DP]0.0216[/DP] Benzodiazepines: [DP]0.0[/DP] SSRIs: [DP]0.0005[/DP] Anxiolytics: [DP]207.0428[/DP]""","""Antipsychotics: [DP]nan[/DP] Mood Stabilizers: [DP]312.759[/DP] Antidepressants: [DP]nan[/DP] Benzodiazepines: [DP]nan[/DP] SSRIs: [DP]nan[/DP] Anxiolytics: [DP]nan[/DP]""","""Antipsychotics: [DP]1.3298[/DP] Mood Stabilizers: [DP]3.3525[/DP] Antidepressants: [DP]5.6171[/DP] Benzodiazepines: [DP]16.6014[/DP] SSRIs: [DP]5.9918[/DP] Anxiolytics: [DP]36.6894[/DP]"""
87,What is the average adherence rate for patients receiving Cognitive Behavioral Therapy?,0.918142078633442,2.3548662662506104,0.9448821544647217,0.0,0.0,"""The result is [DP]75.02[/DP].""","""The result is 74.27.""","""The result is 80.02.""","""The result is 72.74.""","""The result is 83.02.""","""The result is [DP]893.982[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]25.8165[/DP].""","""The result is [DP]0.0001[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]14.851[/DP]."""
88,How many patients started treatment after February 2024?,0.25312319302722175,2.285076379776001,0.7883951663970947,0.0,0.0,"""The result is [DP]192[/DP].""","""The result is 194.29.""","""The result is 192.0.""","""The result is 168.39.""","""The result is 239.0.""","""The result is [DP]999.9994[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]9.0266[/DP].""","""The result is [DP]970.3028[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]11.0173[/DP]."""
89,Which gender shows higher treatment progress on average?,0.794007125837763,2.0414679050445557,1.0402181148529053,0.0,0.0015175342559814453,"""Female: [DP]7.34[/DP] Male: [DP]7.52[/DP]""","""Female: 10.52 Male: 9.48""","""Female: 7.34 Male: 7.52""","""Female: 3.59 Male: 11.16""","""Female: 13.34 Male: 11.52""","""Female: [DP]895.2893[/DP] Male: [DP]0.0081[/DP]""","""Female: [DP]nan[/DP] Male: [DP]nan[/DP]""","""Female: [DP]2.9875[/DP] Male: [DP]0.9699[/DP]""","""Female: [DP]978.2991[/DP] Male: [DP]0.0[/DP]""","""Female: [DP]228.1633[/DP] Male: [DP]nan[/DP]""","""Female: [DP]0.1362[/DP] Male: [DP]0.1569[/DP]"""
90,What diagnosis is most common among patients with emotional state Stressed?,0.8993786248373329,2.678823471069336,1.5289306640625,0.0,0.0,"""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety""","""Generalized Anxiety"""
91,How many Male patients have Generalized Anxiety and are on Benzodiazepines?,0.794007125837763,2.888806104660034,1.6139249801635742,0.0,0.0046024322509765625,"""The result is [DP]6[/DP].""","""The result is 6.21.""","""The result is 7.0.""","""The result is 3.05.""","""The result is 15.0.""","""The result is [DP]926.5539[/DP].""","""The result is [DP]603.9476[/DP].""","""The result is [DP]1.565[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]22.934[/DP]."""
92,What are the top 3 diagnoses by number of patients?,1.1038400552956573,2.7050328254699707,0.7297816276550293,0.0,0.00011467933654785156,"""Generalized Anxiety: [DP]135[/DP] Major Depressive Disorder: [DP]125[/DP] Bipolar Disorder: [DP]124[/DP]""","""Generalized Anxiety: 135.07 Major Depressive Disorder: 125.0 Bipolar Disorder: 123.48""","""Generalized Anxiety: 138.0 Major Depressive Disorder: 118.0 Bipolar Disorder: 126.0""","""Generalized Anxiety: 136.81 Major Depressive Disorder: 134.39 Bipolar Disorder: 120.22""","""Generalized Anxiety: 138.0 Major Depressive Disorder: 127.0 Bipolar Disorder: 127.0""","""Generalized Anxiety: [DP]256.1023[/DP] Major Depressive Disorder: [DP]999.9614[/DP] Bipolar Disorder: [DP]729.889[/DP]""","""Generalized Anxiety: [DP]nan[/DP] Major Depressive Disorder: [DP]0.0[/DP] Bipolar Disorder: [DP]nan[/DP]""","""Generalized Anxiety: [DP]356.5018[/DP] Major Depressive Disorder: [DP]137.1215[/DP] Bipolar Disorder: [DP]661.7486[/DP]""","""Generalized Anxiety: [DP]999.2838[/DP] Major Depressive Disorder: [DP]0.0[/DP] Bipolar Disorder: [DP]0.0001[/DP]""","""Generalized Anxiety: [DP]0.0[/DP] Major Depressive Disorder: [DP]0.0[/DP] Bipolar Disorder: [DP]0.0[/DP]""","""Generalized Anxiety: [DP]875.5512[/DP] Major Depressive Disorder: [DP]170.2197[/DP] Bipolar Disorder: [DP]114.3385[/DP]"""
93,What is the distribution of treatment progress among patients with Panic Disorder?,0.7715746304029494,1.890639066696167,0.9103186130523682,0.0,0.0057599544525146484,"""8: [DP]26[/DP] 10: [DP]22[/DP] 6: [DP]18[/DP] 7: [DP]18[/DP] 9: [DP]16[/DP] 5: [DP]16[/DP]""","""8: 30.71 10: 21.16 6: 19.03 7: 17.0 9: 15.49 5: 15.02""","""8: 26.0 10: 21.0 6: 18.0 7: 16.0 9: 14.0 5: 16.0""","""8: 16.73 10: 13.29 6: 13.65 7: 18.32 9: 8.12 5: 0""","""8: 36.0 10: 16.0 6: 17.0 7: 23.0 9: 20.0 5: 21.0""","""19.9294: [DP]0.025[/DP] 0.0: [DP]0.0334[/DP] 0.6475: [DP]842.9738[/DP] 0.1931: [DP]999.417[/DP] 28.8154: [DP]280.9982[/DP] 0.0: [DP]913.4008[/DP]""","""nan: [DP]nan[/DP] nan: [DP]294.0084[/DP] nan: [DP]470.8266[/DP] 764.7255: [DP]nan[/DP] 0.0: [DP]0.0[/DP] nan: [DP]nan[/DP]""","""34.0082: [DP]51.7451[/DP] 38.3549: [DP]36.4038[/DP] 84.299: [DP]40.429[/DP] 18.1303: [DP]20.8853[/DP] 2.0402: [DP]102.8342[/DP] 52.0533: [DP]0.7536[/DP]""","""0.0001: [DP]0.0[/DP] 0.0: [DP]0.0[/DP] 999.9996: [DP]0.5866[/DP] 0.0: [DP]989.5017[/DP] 0.0: [DP]0.0002[/DP] 0.0001: [DP]991.0948[/DP]""","""0.0: [DP]nan[/DP] 947.5594: [DP]nan[/DP] nan: [DP]0.0[/DP] nan: [DP]230.6942[/DP] 442.6971: [DP]nan[/DP] nan: [DP]0.0[/DP]""","""0.2105: [DP]4.9007[/DP] 1.6937: [DP]29.4787[/DP] 2.2948: [DP]0.7772[/DP] 1.5112: [DP]1.7478[/DP] 28.7321: [DP]16.9625[/DP] 22.1262: [DP]5.0031[/DP]"""
94,How many patients with emotional state Depressed are on Antidepressants?,0.8993786248373329,2.651384115219116,1.570873737335205,0.0,0.0,"""The result is [DP]10[/DP].""","""The result is 10.31.""","""The result is 14.0.""","""The result is 18.73.""","""The result is 16.0.""","""The result is [DP]949.4067[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]22.405[/DP].""","""The result is [DP]2.0364[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]10.2177[/DP]."""
95,What is the average sleep quality of patients on Benzodiazepines with Major Depressive Disorder?,0.9189598761607718,2.7152321338653564,0.784867525100708,0.0,0.0021009445190429688,"""The result is [DP]6.34[/DP].""","""The result is 6.71.""","""The result is 7.34.""","""The result is 9.31.""","""The result is 4.34.""","""The result is [DP]0.0001[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]2.498[/DP].""","""The result is [DP]8.2349[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]1.8078[/DP]."""
96,What is the average sleep quality of patients on Anxiolytics with Generalized Anxiety?,0.9181457884751146,2.340491533279419,1.1673331260681152,0.0,0.0,"""The result is [DP]6.67[/DP].""","""The result is 9.2.""","""The result is 8.67.""","""The result is 18.9.""","""The result is 1.67.""","""The result is [DP]0.0204[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]2.9961[/DP].""","""The result is [DP]795.1992[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]0.1774[/DP]."""
97,What is the distribution of treatment progress among patients with Bipolar Disorder?,0.918142078633442,3.4170422554016113,0.9235193729400635,0.0,0.002022981643676758,"""5: [DP]25[/DP] 6: [DP]24[/DP] 8: [DP]24[/DP] 7: [DP]20[/DP] 9: [DP]16[/DP] 10: [DP]15[/DP]""","""5: 25.54 6: 23.18 8: 22.56 7: 21.06 9: 15.94 10: 13.16""","""5: 22.0 6: 25.0 8: 24.0 7: 20.0 9: 18.0 10: 13.0""","""5: 23.87 6: 25.36 8: 15.95 7: 21.79 9: 14.79 10: 11.86""","""5: 19.0 6: 29.0 8: 13.0 7: 23.0 9: 16.0 10: 30.0""","""0.0579: [DP]959.3396[/DP] 979.3506: [DP]961.4137[/DP] 52.9016: [DP]689.422[/DP] 0.0042: [DP]851.3046[/DP] 0.3137: [DP]999.9516[/DP] 0.0001: [DP]4.1412[/DP]""","""451.5096: [DP]933.4725[/DP] nan: [DP]643.5345[/DP] nan: [DP]nan[/DP] nan: [DP]0.0[/DP] nan: [DP]0.0[/DP] nan: [DP]nan[/DP]""","""2.5264: [DP]93.8286[/DP] 0.587: [DP]0.6384[/DP] 23.4153: [DP]1.9252[/DP] 9.1677: [DP]14.7553[/DP] 0.4946: [DP]13.7201[/DP] 14.863: [DP]36.4816[/DP]""","""0.0: [DP]602.1032[/DP] 16.1846: [DP]999.9948[/DP] 0.0009: [DP]0.0001[/DP] 6.03: [DP]0.0013[/DP] 954.3256: [DP]0.0[/DP] 999.892: [DP]0.0[/DP]""","""0.0: [DP]nan[/DP] 0.0: [DP]0.0[/DP] nan: [DP]852.6289[/DP] nan: [DP]0.0[/DP] 229.7226: [DP]nan[/DP] 0.0: [DP]nan[/DP]""","""45.9348: [DP]96.8895[/DP] 5.6204: [DP]7.7[/DP] 0.9351: [DP]3.6179[/DP] 38.3057: [DP]16.7097[/DP] 96.1885: [DP]22.3949[/DP] 0.6098: [DP]68.3723[/DP]"""
98,How many patients with emotional state Excited are on Antipsychotics?,0.9181457884751146,1.944108009338379,0.9093592166900635,0.0022058486938476562,0.0,"""The result is [DP]15[/DP].""","""The result is 12.06.""","""The result is 9.0.""","""The result is 14.66.""","""The result is 23.0.""","""The result is [DP]695.0839[/DP].""","""The result is [DP]0.0[/DP].""","""The result is [DP]25.2848[/DP].""","""The result is [DP]0.1954[/DP].""","""The result is [DP]nan[/DP].""","""The result is [DP]5.0706[/DP]."""
99,How effective is Mindfulness-Based Therapy in treating Major Depressive Disorder?,1.0368546195518356,2.868102788925171,1.3515379428863525,0.0,0.0,"""Deteriorated: [DP]0.39[/DP] No Change: [DP]0.39[/DP] Improved: [DP]0.21[/DP]""","""Deteriorated: 0 No Change: 0.25 Improved: 0""","""Deteriorated: 0.39 No Change: 1.39 Improved: 0.21""","""Deteriorated: 0 No Change: 2.08 Improved: 0""","""Deteriorated: 2.39 No Change: 0 Improved: 0""","""Deteriorated: [DP]0.0[/DP] No Change: [DP]65.0161[/DP] Improved: [DP]0.0197[/DP]""","""Deteriorated: [DP]nan[/DP] No Change: [DP]nan[/DP] Improved: [DP]0.0[/DP]""","""Deteriorated: [DP]1.5501[/DP] No Change: [DP]0.1027[/DP] Improved: [DP]0.4793[/DP]""","""Deteriorated: [DP]0.0[/DP] No Change: [DP]0.0[/DP] Improved: [DP]3.6385[/DP]""","""Deteriorated: [DP]nan[/DP] No Change: [DP]nan[/DP] Improved: [DP]0.0[/DP]""","""Deteriorated: [DP]5.5937[/DP] No Change: [DP]1.9471[/DP] Improved: [DP]0.6725[/DP]"""
